relative_path,bytes,extension
felipebravom__AffectiveTweets\doc\weka\core\converters\HumanCodedToArff.html,13625,.html
felipebravom__AffectiveTweets\doc\weka\core\converters\NRCAffectToArff.html,12972,.html
felipebravom__AffectiveTweets\doc\weka\core\converters\package-frame.html,1840,.html
felipebravom__AffectiveTweets\doc\weka\core\converters\package-summary.html,7100,.html
felipebravom__AffectiveTweets\doc\weka\core\converters\package-tree.html,6499,.html
felipebravom__AffectiveTweets\doc\weka\core\converters\SemEvalToArff.html,13950,.html
felipebravom__AffectiveTweets\doc\weka\core\converters\TweetCollectionToArff.html,12055,.html
felipebravom__AffectiveTweets\doc\weka\core\tokenizers\package-frame.html,1477,.html
felipebravom__AffectiveTweets\doc\weka\core\tokenizers\package-summary.html,6278,.html
felipebravom__AffectiveTweets\doc\weka\core\tokenizers\package-tree.html,6633,.html
felipebravom__AffectiveTweets\doc\weka\core\tokenizers\TweetNLPTokenizer.html,22781,.html
felipebravom__AffectiveTweets\doc\weka\filters\supervised\attribute\package-frame.html,1558,.html
felipebravom__AffectiveTweets\doc\weka\filters\supervised\attribute\package-summary.html,6408,.html
felipebravom__AffectiveTweets\doc\weka\filters\supervised\attribute\package-tree.html,8150,.html
felipebravom__AffectiveTweets\doc\weka\filters\supervised\attribute\PMILexiconExpander.html,36136,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\ASA.html,43480,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\CopyOfASA.html,61805,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\CopyOfPTCM.html,46591,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\DistantSupervisionSyntheticFilter.html,54150,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\LabelWordVector.html,35767,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\LabelWordVectors.html,40480,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\LexiconDistantSupervision.html,53020,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\package-frame.html,3506,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\package-summary.html,11494,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\package-tree.html,11199,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\PTCM.html,38365,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\TweetCentroid.html,49148,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\TweetNLPPOSTagger.html,46152,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\TweetToEmbeddingsFeatureVector.html,38893,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\TweetToFeatureVector.html,51185,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\TweetToInputLexiconFeatureVector.html,31501,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\TweetToLexiconFeatureVector.html,69171,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\TweetToSentiStrengthFeatureVector.html,33345,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\TweetToSparseFeatureVector.html,62988,.html
felipebravom__AffectiveTweets\doc\weka\filters\unsupervised\attribute\TweetToWordListCountFeatureVector.html,29577,.html
felipebravom__AffectiveTweets\docs\benchmark.md,27788,.md
felipebravom__AffectiveTweets\docs\contribute.md,12409,.md
felipebravom__AffectiveTweets\docs\examples.md,18869,.md
felipebravom__AffectiveTweets\docs\fullBio.bib.txt,7926,.txt
felipebravom__AffectiveTweets\docs\index.md,15784,.md
felipebravom__AffectiveTweets\docs\install.md,2976,.md
felipebravom__AffectiveTweets\docs\shortBio.bib.txt,814,.txt
felipebravom__AffectiveTweets\docs\videos.md,1232,.md
felipebravom__AffectiveTweets\docs\img\logo.png,29054,.png
felipebravom__AffectiveTweets\docs\img\tweetToSparseOptions.png,83394,.png
felipebravom__AffectiveTweets\img\logo.png,29054,.png
felipebravom__AffectiveTweets\img\tweetToSparseOptions.png,83394,.png
felipebravom__AffectiveTweets\src\main\main.iml,496,.iml
felipebravom__AffectiveTweets\src\main\java\affective\core\ArffLexiconEvaluator.java,9911,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\ArffLexiconWordLabeller.java,7882,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\CSVEmbeddingHandler.java,5031,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\EmbeddingHandler.java,3165,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\IntensityLexiconEvaluator.java,3827,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\LexiconEvaluator.java,2424,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\NegationEvaluator.java,3220,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\NRCEmotionLexiconEvaluator.java,5479,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\NRCExpandedEmotionLexiconEvaluator.java,5285,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\NRCHashtagEmotionLexiconEvaluator.java,5464,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\PolarityLexiconEvaluator.java,3817,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\SentiStrengthEvaluator.java,2966,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\SWN3LexiconEvaluator.java,4032,.java
felipebravom__AffectiveTweets\src\main\java\affective\core\Utils.java,6595,.java
felipebravom__AffectiveTweets\src\main\java\weka\core\converters\HumanCodedToArff.java,3309,.java
felipebravom__AffectiveTweets\src\main\java\weka\core\converters\NRCAffectToArff.java,4514,.java
felipebravom__AffectiveTweets\src\main\java\weka\core\converters\SemEvalToArff.java,3842,.java
felipebravom__AffectiveTweets\src\main\java\weka\core\converters\TweetCollectionToArff.java,1373,.java
felipebravom__AffectiveTweets\src\main\java\weka\core\tokenizers\TweetNLPTokenizer.java,5281,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\supervised\attribute\PMILexiconExpander.java,10348,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\ASA.java,13503,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\DistantSupervisionSyntheticFilter.java,10188,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\LabelWordVectors.java,8987,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\LexiconDistantSupervision.java,13917,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\PTCM.java,13542,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\TweetCentroid.java,17420,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\TweetNLPPOSTagger.java,11931,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\TweetToEmbeddingsFeatureVector.java,9509,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\TweetToFeatureVector.java,7137,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\TweetToInputLexiconFeatureVector.java,6367,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\TweetToLexiconFeatureVector.java,20907,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\TweetToSentiStrengthFeatureVector.java,7583,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\TweetToSparseFeatureVector.java,21240,.java
felipebravom__AffectiveTweets\src\main\java\weka\filters\unsupervised\attribute\TweetToWordListCountFeatureVector.java,4957,.java
felipebravom__AffectiveTweets\src\test\java\weka\AllPackageTests.java,2909,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\supervised\attribute\PMILexiconExpanderTest.java,5143,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\unsupervised\attribute\ASATest.java,3935,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\unsupervised\attribute\LabelWordVectorsTest.java,4229,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\unsupervised\attribute\LexiconDistantSupervisionTest.java,4469,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\unsupervised\attribute\PTCMTest.java,3807,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\unsupervised\attribute\TweetCentroidTest.java,3888,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\unsupervised\attribute\TweetNLPPOSTaggerTest.java,5082,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\unsupervised\attribute\TweetToEmbeddingsFeatureVectorTest.java,5177,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\unsupervised\attribute\TweetToInputLexiconFeatureVectorTest.java,5290,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\unsupervised\attribute\TweetToLexiconFeatureVectorTest.java,5402,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\unsupervised\attribute\TweetToSentiStrengthFeatureVectorTest.java,5197,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\unsupervised\attribute\TweetToSparseFeatureVectorTest.java,5145,.java
felipebravom__AffectiveTweets\src\test\java\weka\filters\unsupervised\attribute\TweetToWordListCountFeatureVectorTest.java,5205,.java
felipebravom__AffectiveTweets\src\test\resources\wekarefs\weka\filters\unsupervised\attribute\ASATest.ref,4365398,.ref
felipebravom__AffectiveTweets\src\test\resources\wekarefs\weka\filters\unsupervised\attribute\LabelWordVectorsTest.ref,56804,.ref
felipebravom__AffectiveTweets\src\test\resources\wekarefs\weka\filters\unsupervised\attribute\LexiconDistantSupervisionTest.ref,5840,.ref
felipebravom__AffectiveTweets\src\test\resources\wekarefs\weka\filters\unsupervised\attribute\PTCMTest.ref,261969,.ref
felipebravom__AffectiveTweets\src\test\resources\wekarefs\weka\filters\unsupervised\attribute\TweetCentroidTest.ref,1869857,.ref
felipebravom__AffectiveTweets\src\test\resources\wekarefs\weka\filters\unsupervised\attribute\TweetToEmbeddingsFeatureVectorTest.ref,671259,.ref
felipebravom__AffectiveTweets\src\test\resources\wekarefs\weka\filters\unsupervised\attribute\TweetToInputLexiconFeatureVectorTest.ref,58652,.ref
felipebravom__AffectiveTweets\src\test\resources\wekarefs\weka\filters\unsupervised\attribute\TweetToLexiconFeatureVectorTest.ref,191456,.ref
felipebravom__AffectiveTweets\src\test\resources\wekarefs\weka\filters\unsupervised\attribute\TweetToSentiStrengthFeatureVectorTest.ref,58757,.ref
felipebravom__AffectiveTweets\src\test\resources\wekarefs\weka\filters\unsupervised\attribute\TweetToSparseFeatureVectorTest.ref,188692,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\supervised\attribute\PMILexiconExpanderTest.ref,2291,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\unsupervised\attribute\ASATest.ref,4365398,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\unsupervised\attribute\LabelWordVectorsTest.ref,56804,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\unsupervised\attribute\LexiconDistantSupervisionTest.ref,5840,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\unsupervised\attribute\PTCMTest.ref,261969,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\unsupervised\attribute\TweetCentroidTest.ref,1869857,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\unsupervised\attribute\TweetNLPPOSTaggerTest.ref,188692,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\unsupervised\attribute\TweetToEmbeddingsFeatureVectorTest.ref,671259,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\unsupervised\attribute\TweetToInputLexiconFeatureVectorTest.ref,58652,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\unsupervised\attribute\TweetToLexiconFeatureVectorTest.ref,191456,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\unsupervised\attribute\TweetToSentiStrengthFeatureVectorTest.ref,58757,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\unsupervised\attribute\TweetToSparseFeatureVectorTest.ref,188692,.ref
felipebravom__AffectiveTweets\wekarefs\weka\filters\unsupervised\attribute\TweetToWordListCountFeatureVectorTest.ref,54397,.ref
Priya22__EmotionDynamics\.gitignore,1922,
Priya22__EmotionDynamics\.gitmodules,110,
Priya22__EmotionDynamics\LICENSE,1103,
Priya22__EmotionDynamics\README.md,11441,.md
Priya22__EmotionDynamics\.git\config,344,
Priya22__EmotionDynamics\.git\description,73,
Priya22__EmotionDynamics\.git\HEAD,23,
Priya22__EmotionDynamics\.git\index,131897,
Priya22__EmotionDynamics\.git\packed-refs,114,
Priya22__EmotionDynamics\.git\hooks\applypatch-msg.sample,478,.sample
Priya22__EmotionDynamics\.git\hooks\commit-msg.sample,896,.sample
Priya22__EmotionDynamics\.git\hooks\fsmonitor-watchman.sample,4726,.sample
Priya22__EmotionDynamics\.git\hooks\post-update.sample,189,.sample
Priya22__EmotionDynamics\.git\hooks\pre-applypatch.sample,424,.sample
Priya22__EmotionDynamics\.git\hooks\pre-commit.sample,1649,.sample
Priya22__EmotionDynamics\.git\hooks\pre-merge-commit.sample,416,.sample
Priya22__EmotionDynamics\.git\hooks\pre-push.sample,1374,.sample
Priya22__EmotionDynamics\.git\hooks\pre-rebase.sample,4898,.sample
Priya22__EmotionDynamics\.git\hooks\pre-receive.sample,544,.sample
Priya22__EmotionDynamics\.git\hooks\prepare-commit-msg.sample,1492,.sample
Priya22__EmotionDynamics\.git\hooks\push-to-checkout.sample,2783,.sample
Priya22__EmotionDynamics\.git\hooks\sendemail-validate.sample,2308,.sample
Priya22__EmotionDynamics\.git\hooks\update.sample,3650,.sample
Priya22__EmotionDynamics\.git\info\exclude,240,
Priya22__EmotionDynamics\.git\logs\HEAD,193,
Priya22__EmotionDynamics\.git\logs\refs\heads\master,193,
Priya22__EmotionDynamics\.git\logs\refs\remotes\origin\HEAD,193,
Priya22__EmotionDynamics\.git\objects\pack\pack-3a3007a1bb108214a386dff7197667e1cc885f91.idx,77316,.idx
Priya22__EmotionDynamics\.git\objects\pack\pack-3a3007a1bb108214a386dff7197667e1cc885f91.pack,1048782259,.pack
Priya22__EmotionDynamics\.git\objects\pack\pack-3a3007a1bb108214a386dff7197667e1cc885f91.rev,10944,.rev
Priya22__EmotionDynamics\.git\refs\heads\master,41,
Priya22__EmotionDynamics\.git\refs\remotes\origin\HEAD,32,
Priya22__EmotionDynamics\code\avgEmoValues.py,2988,.py
Priya22__EmotionDynamics\code\clean_data.py,1574,.py
Priya22__EmotionDynamics\code\lexicons,15,
Priya22__EmotionDynamics\code\README.md,5841,.md
Priya22__EmotionDynamics\code\requirements.txt,122,.txt
Priya22__EmotionDynamics\code\__init__.py,0,.py
Priya22__EmotionDynamics\code\sample_data\sample_input.csv,13112,.csv
Priya22__EmotionDynamics\code\uedLib\README.md,7060,.md
Priya22__EmotionDynamics\code\uedLib\run_ued.py,695,.py
Priya22__EmotionDynamics\code\uedLib\lexicons\NRC-VAD-Lexicon.csv,537505,.csv
Priya22__EmotionDynamics\code\uedLib\lexicons\stopwords.txt,4935,.txt
Priya22__EmotionDynamics\code\uedLib\lib\post_process.py,10146,.py
Priya22__EmotionDynamics\code\uedLib\lib\pre_process.py,2444,.py
Priya22__EmotionDynamics\code\uedLib\lib\ued.py,13713,.py
Priya22__EmotionDynamics\code\uedLib\lib\utils.py,4713,.py
Priya22__EmotionDynamics\code\uedLib\lib\__init__.py,0,.py
Priya22__EmotionDynamics\code\uedLib\sample_data\config_novel.yaml,392,.yaml
Priya22__EmotionDynamics\code\uedLib\sample_data\config_speaker.yaml,460,.yaml
Priya22__EmotionDynamics\code\uedLib\sample_data\sample_input.csv,13112,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\novel_outputs\config.yaml,409,.yaml
Priya22__EmotionDynamics\code\uedLib\sample_data\novel_outputs\log.txt,647,.txt
Priya22__EmotionDynamics\code\uedLib\sample_data\novel_outputs\valence\displacement_info.csv,2612,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\novel_outputs\valence\narrative_info.csv,11689,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\novel_outputs\valence\overall_speaker_info.csv,1767,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\novel_outputs\valence\summ_all.csv,1713,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\novel_outputs\valence\ued_all.csv,97289,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\novel_outputs\valence\utterance_info.csv,8101,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\config.yaml,439,.yaml
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\log.txt,1367,.txt
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\arousal\displacement_info.csv,1899,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\arousal\narrative_info.csv,7711,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\arousal\overall_speaker_info.csv,2010,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\arousal\summ_all.csv,1940,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\arousal\ued_all.csv,54503,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\arousal\utterance_info.csv,7121,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\dominance\displacement_info.csv,2036,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\dominance\narrative_info.csv,9310,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\dominance\overall_speaker_info.csv,2000,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\dominance\summ_all.csv,1960,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\dominance\ued_all.csv,63200,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\dominance\utterance_info.csv,8216,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\valence\displacement_info.csv,2525,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\valence\narrative_info.csv,12796,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\valence\overall_speaker_info.csv,2203,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\valence\summ_all.csv,2133,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\valence\ued_all.csv,94454,.csv
Priya22__EmotionDynamics\code\uedLib\sample_data\speaker_outputs\valence\utterance_info.csv,7975,.csv
Priya22__EmotionDynamics\data\tusc-city\2020\Austin\Apr.txt.gz,1220716,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Austin\Aug.txt.gz,985027,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Austin\Dec.txt.gz,1032388,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Austin\Jul.txt.gz,1015758,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Austin\Jun.txt.gz,537105,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Austin\May.txt.gz,959622,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Austin\Nov.txt.gz,1199943,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Austin\Oct.txt.gz,1132948,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Austin\Sep.txt.gz,1049532,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Boston\Apr.txt.gz,146834,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Boston\Aug.txt.gz,738002,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Boston\Dec.txt.gz,710601,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Boston\Jul.txt.gz,701703,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Boston\Jun.txt.gz,429195,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Boston\May.txt.gz,426301,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Boston\Nov.txt.gz,842510,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Boston\Oct.txt.gz,767957,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Boston\Sep.txt.gz,778303,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Brampton\Apr.txt.gz,1680096,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Brampton\Aug.txt.gz,802825,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Brampton\Dec.txt.gz,950833,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Brampton\Jul.txt.gz,1905353,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Brampton\Jun.txt.gz,702121,.gz
